Date : 2023-10-14 16:07:15
Directory : /Users/christianfirmi/Desktop/4/Github/bfs/barfriends
Total : 541 files,  73801 codes, 3440 comments, 7688 blanks, all 84929 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| components/screens/public/venue/details                                                                                                                              |          1 |        121 |          0 |          8 |        129 |
| components/screens/public/venue/peopleatvenue                                                                                                                        |          1 |         36 |         15 |          4 |         55 |
| components/screens/public/venue/venueactions                                                                                                                         |         16 |      1,188 |         10 |         90 |      1,288 |
| components/screens/public/venue/venueactions (Files)                                                                                                                 |          2 |        103 |          2 |         12 |        117 |
| components/screens/public/venue/venueactions/actioncards                                                                                                             |         10 |        679 |          5 |         53 |        737 |
| components/screens/public/venue/venueactions/actioncards/distancecard                                                                                                |          3 |        248 |          3 |         18 |        269 |
| components/screens/public/venue/venueactions/actioncards/distancecard (Files)                                                                                        |          1 |         17 |          0 |          3 |         20 |
| components/screens/public/venue/venueactions/actioncards/distancecard/variants                                                                                       |          2 |        231 |          3 |         15 |        249 |
| components/screens/public/venue/venueactions/actioncards/invitecard                                                                                                  |          1 |         48 |          0 |          3 |         51 |
| components/screens/public/venue/venueactions/actioncards/joincard                                                                                                    |          1 |         24 |          1 |          2 |         27 |
| components/screens/public/venue/venueactions/actioncards/leavesection                                                                                                |          1 |         86 |          1 |          4 |         91 |
| components/screens/public/venue/venueactions/actioncards/quickbarfriendcard                                                                                          |          1 |        113 |          0 |          8 |        121 |
| components/screens/public/venue/venueactions/actioncards/signupcard                                                                                                  |          1 |         35 |          0 |          2 |         37 |
| components/screens/public/venue/venueactions/actioncards/ubercard                                                                                                    |          2 |        125 |          0 |         16 |        141 |
| components/screens/public/venue/venueactions/devactions                                                                                                              |          4 |        406 |          3 |         25 |        434 |
| components/screens/public/venue/venueactions/devactions (Files)                                                                                                      |          1 |         55 |          0 |          3 |         58 |
| components/screens/public/venue/venueactions/devactions/joincard                                                                                                     |          1 |        132 |          1 |          6 |        139 |
| components/screens/public/venue/venueactions/devactions/leavecard                                                                                                    |          1 |         86 |          1 |          5 |         92 |
| components/screens/public/venue/venueactions/devactions/totalcard                                                                                                    |          1 |        133 |          1 |         11 |        145 |
| components/screens/public/venue/venueheader                                                                                                                          |          1 |         45 |          0 |          6 |         51 |
| components/screens/public/venue/venuetotals                                                                                                                          |          1 |         95 |          0 |          6 |        101 |
| components/screens/search                                                                                                                                            |          5 |        622 |         10 |         28 |        660 |
| components/screens/search/components                                                                                                                                 |          1 |         81 |          1 |          4 |         86 |
| components/screens/search/searchtext                                                                                                                                 |          1 |        271 |          6 |         11 |        288 |
| components/screens/search/textsearchtabs                                                                                                                             |          3 |        270 |          3 |         13 |        286 |
| components/screens/searcharea                                                                                                                                        |          1 |         42 |          0 |          3 |         45 |
| components/screens/settings                                                                                                                                          |          1 |         50 |          0 |          3 |         53 |
| components/screens/splash                                                                                                                                            |          2 |        101 |          1 |         16 |        118 |
| components/screens/tonight                                                                                                                                           |         11 |        954 |         21 |         71 |      1,046 |
| components/screens/tonight (Files)                                                                                                                                   |          1 |         26 |          1 |          3 |         30 |
| components/screens/tonight/activity                                                                                                                                  |          3 |        151 |          0 |         12 |        163 |
| components/screens/tonight/activity/ask                                                                                                                              |          3 |        151 |          0 |         12 |        163 |
| components/screens/tonight/activity/ask/AddEmoji                                                                                                                     |          1 |         46 |          0 |          4 |         50 |
| components/screens/tonight/activity/ask/AddRelationship                                                                                                              |          1 |         53 |          0 |          4 |         57 |
| components/screens/tonight/activity/ask/JoinVenue                                                                                                                    |          1 |         52 |          0 |          4 |         56 |
| components/screens/tonight/images                                                                                                                                    |          6 |        367 |         18 |         39 |        424 |
| components/screens/tonight/photos                                                                                                                                    |          1 |        410 |          2 |         17 |        429 |
| components/screens/venuesfeed                                                                                                                                        |         19 |      1,513 |         66 |        104 |      1,683 |
| components/screens/venuesfeed (Files)                                                                                                                                |          8 |        742 |          5 |         54 |        801 |
| components/screens/venuesfeed/advertisments                                                                                                                          |          8 |        686 |         61 |         42 |        789 |
| components/screens/venuesfeed/advertisments/advertismenthorizontal                                                                                                   |          8 |        686 |         61 |         42 |        789 |
| components/screens/venuesfeed/advertisments/advertismenthorizontal (Files)                                                                                           |          5 |        554 |         60 |         26 |        640 |
| components/screens/venuesfeed/advertisments/advertismenthorizontal/components                                                                                        |          3 |        132 |          1 |         16 |        149 |
| components/screens/venuesfeed/comingarea                                                                                                                             |          2 |         27 |          0 |          4 |         31 |
| components/screens/venuesfeed/devactions                                                                                                                             |          1 |         58 |          0 |          4 |         62 |
| constants                                                                                                                                                            |          6 |        246 |          4 |         32 |        282 |
| graphql                                                                                                                                                              |         65 |     39,693 |      1,266 |      5,354 |     46,313 |
| graphql/DM                                                                                                                                                           |         43 |      1,570 |        181 |        119 |      1,870 |
| graphql/DM/fragments                                                                                                                                                 |         16 |        681 |        102 |         40 |        823 |
| graphql/DM/managing                                                                                                                                                  |          4 |         92 |          0 |          9 |        101 |
| graphql/DM/managing/device                                                                                                                                           |          2 |         19 |          0 |          4 |         23 |
| graphql/DM/managing/devicemanager                                                                                                                                    |          2 |         73 |          0 |          5 |         78 |
| graphql/DM/messaging                                                                                                                                                 |          1 |         31 |          0 |          2 |         33 |
| graphql/DM/profiling                                                                                                                                                 |         22 |        766 |         79 |         68 |        913 |
| graphql/DM/profiling/authorization                                                                                                                                   |          2 |        127 |          0 |          8 |        135 |
| graphql/DM/profiling/developer                                                                                                                                       |          2 |          8 |         36 |          6 |         50 |
| graphql/DM/profiling/emojimood                                                                                                                                       |          1 |         21 |          0 |          3 |         24 |
| graphql/DM/profiling/explore                                                                                                                                         |          2 |         47 |          0 |          2 |         49 |
| graphql/DM/profiling/friending                                                                                                                                       |          2 |         76 |          0 |          8 |         84 |
| graphql/DM/profiling/information                                                                                                                                     |          2 |         25 |          0 |          4 |         29 |
| graphql/DM/profiling/interests                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| graphql/DM/profiling/notifications                                                                                                                                   |          2 |          2 |         24 |          4 |         30 |
| graphql/DM/profiling/profile                                                                                                                                         |          2 |        128 |          0 |         12 |        140 |
| graphql/DM/profiling/recommendation                                                                                                                                  |          2 |        263 |          0 |         10 |        273 |
| graphql/DM/profiling/story                                                                                                                                           |          2 |         26 |          0 |          4 |         30 |
| graphql/DM/profiling/theme                                                                                                                                           |          2 |         28 |         19 |          5 |         52 |
| graphql/apollo                                                                                                                                                       |         18 |        260 |        122 |         74 |        456 |
| graphql/apollo/messaging                                                                                                                                             |          9 |        129 |         59 |         35 |        223 |
| graphql/apollo/messaging (Files)                                                                                                                                     |          1 |          9 |          0 |          3 |         12 |
| graphql/apollo/messaging/cache                                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| graphql/apollo/messaging/link                                                                                                                                        |          7 |        116 |         59 |         30 |        205 |
| graphql/apollo/profiling                                                                                                                                             |          9 |        131 |         63 |         39 |        233 |
| graphql/apollo/profiling (Files)                                                                                                                                     |          1 |          9 |          0 |          3 |         12 |
| graphql/apollo/profiling/cache                                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| graphql/apollo/profiling/link                                                                                                                                        |          7 |        118 |         63 |         34 |        215 |
| graphql/generated                                                                                                                                                    |          3 |     37,857 |        963 |      5,159 |     43,979 |
| graphql/subscriptions                                                                                                                                                |          1 |          6 |          0 |          2 |          8 |
| reactive                                                                                                                                                             |         26 |        195 |          1 |         53 |        249 |
| reactive (Files)                                                                                                                                                     |          1 |         11 |          0 |          1 |         12 |
| reactive/application                                                                                                                                                 |          1 |         19 |          0 |          3 |         22 |
| reactive/auth                                                                                                                                                        |          1 |          3 |          0 |          2 |          5 |
| reactive/creation                                                                                                                                                    |          1 |         18 |          0 |          2 |         20 |
| reactive/credential                                                                                                                                                  |          3 |          9 |          0 |          5 |         14 |
| reactive/currentlocation                                                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| reactive/information                                                                                                                                                 |          2 |          7 |          0 |          3 |         10 |
| reactive/network                                                                                                                                                     |          1 |          6 |          0 |          3 |          9 |
| reactive/permissions                                                                                                                                                 |          7 |         50 |          0 |         15 |         65 |
| reactive/permissions (Files)                                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| reactive/permissions/camera                                                                                                                                          |          1 |          6 |          0 |          2 |          8 |
| reactive/permissions/contacts                                                                                                                                        |          1 |          7 |          0 |          3 |         10 |
| reactive/permissions/location                                                                                                                                        |          1 |         12 |          0 |          3 |         15 |
| reactive/permissions/media                                                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| reactive/permissions/microphone                                                                                                                                      |          1 |          6 |          0 |          2 |          8 |
| reactive/permissions/notifications                                                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| reactive/preferences                                                                                                                                                 |          5 |         32 |          0 |          9 |         41 |
| reactive/recommendation                                                                                                                                              |          2 |          7 |          0 |          3 |         10 |
| reactive/theme                                                                                                                                                       |          1 |         29 |          1 |          5 |         35 |
| types                                                                                                                                                                |          3 |        106 |          0 |         25 |        131 |
| util                                                                                                                                                                 |         42 |      1,295 |         27 |        235 |      1,557 |
| util/database                                                                                                                                                        |          1 |         14 |          0 |          4 |         18 |
| util/helpers                                                                                                                                                         |          7 |         98 |          1 |         10 |        109 |
| util/helpers (Files)                                                                                                                                                 |          5 |         57 |          0 |          6 |         63 |
| util/helpers/data                                                                                                                                                    |          1 |         41 |          0 |          3 |         44 |
| util/helpers/deeplinks                                                                                                                                               |          1 |          0 |          1 |          1 |          2 |
| util/hooks                                                                                                                                                           |         30 |      1,084 |         23 |        198 |      1,305 |
| util/hooks (Files)                                                                                                                                                   |         10 |        357 |          3 |         65 |        425 |
| util/hooks/app                                                                                                                                                       |          2 |         17 |          0 |          8 |         25 |
| util/hooks/auth                                                                                                                                                      |          1 |         31 |          0 |          7 |         38 |
| util/hooks/device                                                                                                                                                    |          3 |        102 |          1 |         16 |        119 |
| util/hooks/encryption                                                                                                                                                |          1 |         14 |          1 |          7 |         22 |
| util/hooks/local                                                                                                                                                     |          2 |         52 |          9 |         11 |         72 |
| util/hooks/permissions                                                                                                                                               |          3 |         65 |          1 |         13 |         79 |
| util/hooks/permissions/location                                                                                                                                      |          2 |         54 |          0 |          9 |         63 |
| util/hooks/permissions/medialibrary                                                                                                                                  |          1 |         11 |          1 |          4 |         16 |
| util/hooks/placeholder                                                                                                                                               |          5 |        136 |          1 |         30 |        167 |
| util/hooks/searcharea                                                                                                                                                |          1 |        160 |          4 |         16 |        180 |
| util/hooks/theme                                                                                                                                                     |          2 |        150 |          3 |         25 |        178 |
| util/uploading                                                                                                                                                       |          4 |         99 |          3 |         23 |        125 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.eslintrc.json                                                                                                      | JSON with Comments |         76 |          0 |          1 |         77 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/README.md                                                                                                     | Markdown           |          8 |          0 |          1 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/devices.json                                                                                                  | JSON               |         16 |          0 |          1 |         17 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/assert/index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/async_hooks/index.js                                                                          | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/buffer/index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/child_process/index.js                                                                        | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/cluster/index.js                                                                              | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/console/index.js                                                                              | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/constants/index.js                                                                            | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/crypto/index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/dgram/index.js                                                                                | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/diagnostics_channel/index.js                                                                  | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/dns/index.js                                                                                  | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/domain/index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/events/index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/fs/index.js                                                                                   | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/fs/promises/index.js                                                                          | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/http/index.js                                                                                 | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/http2/index.js                                                                                | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/https/index.js                                                                                | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/inspector/index.js                                                                            | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/module/index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/net/index.js                                                                                  | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/os/index.js                                                                                   | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/path/index.js                                                                                 | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/perf_hooks/index.js                                                                           | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/process/index.js                                                                              | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/punycode/index.js                                                                             | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/querystring/index.js                                                                          | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/readline/index.js                                                                             | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/repl/index.js                                                                                 | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/stream/index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/string_decoder/index.js                                                                       | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/timers/index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/tls/index.js                                                                                  | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/trace_events/index.js                                                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/tty/index.js                                                                                  | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/url/index.js                                                                                  | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/util/index.js                                                                                 | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/v8/index.js                                                                                   | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/vm/index.js                                                                                   | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/worker_threads/index.js                                                                       | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/externals/zlib/index.js                                                                                 | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/polyfill.js                                                                                             | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/metro/polyfill.native.js                                                                                      | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.expo/types/router.d.ts                                                                                             | TypeScript         |         88 |         81 |         25 |        194 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.github/workflows/update.yaml                                                                                       | YAML               |          0 |         39 |          9 |         48 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.prettierignore                                                                                                     | Ignore             |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.prettierrc                                                                                                         | JSON               |         10 |          0 |          1 |         11 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/.stylelintrc.json                                                                                                   | JSON               |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/__tests__/screens/credentials/birthday/Birthday.test.tsx                                                            | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/__tests__/screens/credentials/getstarted/GetStarted.test.tsx                                                        | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/__tests__/util/hooks/useCounter.test.tsx                                                                            | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/apollo.config.js                                                                                                    | JavaScript         |         14 |          1 |          1 |         16 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/apollo.config.sub.js                                                                                                | JavaScript         |         15 |          2 |          1 |         18 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app.config.ts                                                                                                       | TypeScript         |        203 |        221 |          1 |        425 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/_layout.tsx                                                                                               | TypeScript JSX     |         89 |          0 |          3 |         92 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/conversation.tsx                                                                                          | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/explore/_layout.tsx                                                                                       | TypeScript JSX     |         75 |          1 |          3 |         79 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/explore/index.tsx                                                                                         | TypeScript JSX     |         81 |          4 |          4 |         89 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/explore/searchresults.tsx                                                                                 | TypeScript JSX     |         52 |          1 |          6 |         59 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/explore/searchtext.tsx                                                                                    | TypeScript JSX     |        268 |          5 |         11 |        284 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/friendslist.tsx                                                                                           | TypeScript JSX     |         57 |          2 |          2 |         61 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/hometab/_layout.tsx                                                                                       | TypeScript JSX     |        170 |          3 |          5 |        178 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/hometab/developmentstack/_layout.tsx                                                                      | TypeScript JSX     |         80 |          0 |          3 |         83 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/hometab/developmentstack/index.tsx                                                                        | TypeScript JSX     |        467 |         30 |         35 |        532 |
